Cargando compiladores de Intel...
Cargando librerias de compresion...

The following have been reloaded with a version change:
  1) GCCcore/10.3.0 => GCCcore/6.4.0
  2) binutils/.2.36.1-GCCcore-10.3.0 => binutils/.2.28-GCCcore-6.4.0
  3) zlib/.1.2.11-GCCcore-10.3.0 => zlib/.1.2.11-GCCcore-6.4.0

Cargando IGV...
Cargando R/3.6.2-intel-2019a...

The following have been reloaded with a version change:
  1) GCCcore/6.4.0 => GCCcore/8.2.0
  2) GLib/.2.53.5-GCCcore-6.4.0 => GLib/.2.60.1-GCCcore-8.2.0
  3) LibTIFF/.4.0.9-intel-2017b => LibTIFF/.4.0.10-GCCcore-8.2.0
  4) NASM/2.13.01-GCCcore-6.4.0 => NASM/2.14.02-GCCcore-8.2.0
  5) PCRE/.8.41-GCCcore-6.4.0 => PCRE/.8.43-GCCcore-8.2.0
  6) XZ/.5.2.3-GCCcore-6.4.0 => XZ/.5.2.4-GCCcore-8.2.0
  7) binutils/.2.28-GCCcore-6.4.0 => binutils/.2.31.1-GCCcore-8.2.0
  8) bzip2/.1.0.6-GCCcore-6.4.0 => bzip2/.1.0.6-GCCcore-8.2.0
  9) gettext/.0.19.8.1-GCCcore-6.4.0 => gettext/.0.19.8.1-GCCcore-8.2.0
 10) icc/2017.4.196-GCC-6.4.0-2.28 => icc/2019.1.144-GCC-8.2.0-2.31.1
 11) iccifort/2017.4.196-GCC-6.4.0-2.28 => iccifort/2019.1.144-GCC-8.2.0-2.31.1
 12) ifort/2017.4.196-GCC-6.4.0-2.28 => ifort/2019.1.144-GCC-8.2.0-2.31.1
 13) iimpi/2017b => iimpi/2019a
 14) imkl/2017.3.196-iimpi-2017b => imkl/2019.1.144-iimpi-2019a
 15) impi/2017.3.196-iccifort-2017.4.196-GCC-6.4.0-2.28 => impi/2018.4.274-iccifort-2019.1.144-GCC-8.2.0-2.31.1
 16) intel/2017b => intel/2019a
 17) libffi/.3.2.1-GCCcore-6.4.0 => libffi/.3.2.1-GCCcore-8.2.0
 18) libjpeg-turbo/1.5.2-GCCcore-6.4.0 => libjpeg-turbo/.2.0.2-GCCcore-8.2.0
 19) libpng/.1.6.32-GCCcore-6.4.0 => libpng/.1.6.36-GCCcore-8.2.0
 20) libxml2/.2.9.4-GCCcore-6.4.0 => libxml2/.2.9.8-GCCcore-8.2.0
 21) ncurses/.6.0-GCCcore-6.4.0 => ncurses/.6.1-GCCcore-8.2.0
 22) util-linux/.2.31-GCCcore-6.4.0 => util-linux/.2.33-GCCcore-8.2.0
 23) zlib/.1.2.11-GCCcore-6.4.0 => zlib/.1.2.11-GCCcore-8.2.0

Cargando Java...
Cargando paths: kallisto, hisat, fastqc, STAR, conda, multiqc, bwa, stringtie, picard, samtools, samblaster, gatk ...
SRR645272
Using GATK jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx10g -jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar CollectAllelicCounts -L /scratch/a905383/CNV/filtered.interval_list -I /scratch/a905383/CNV/raw_data/SRR645272_aligned.bam -R /scratch/arubio/DNAseq/Auxfiles/dummy.fa -O /scratch/a905383/CNV/counts/SRR645272.allelicCounts.tsv
10:43:27.116 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
10:43:33.616 WARN  AllelicCountCollector - The reference position at 1:2702792-2702792 has an unknown base call (value: N). Skipping...
10:43:33.617 WARN  AllelicCountCollector - The reference position at 1:2702793-2702793 has an unknown base call (value: N). Skipping...
10:43:33.618 WARN  AllelicCountCollector - The reference position at 1:2702794-2702794 has an unknown base call (value: N). Skipping...
10:43:33.621 WARN  AllelicCountCollector - The reference position at 1:2702795-2702795 has an unknown base call (value: N). Skipping...
10:43:33.622 WARN  AllelicCountCollector - The reference position at 1:2702796-2702796 has an unknown base call (value: N). Skipping...
10:43:33.622 WARN  AllelicCountCollector - The reference position at 1:2702797-2702797 has an unknown base call (value: N). Skipping...
10:43:33.623 WARN  AllelicCountCollector - The reference position at 1:2702798-2702798 has an unknown base call (value: N). Skipping...
10:43:33.623 WARN  AllelicCountCollector - The reference position at 1:2702799-2702799 has an unknown base call (value: N). Skipping...
10:43:33.623 WARN  AllelicCountCollector - The reference position at 1:2702800-2702800 has an unknown base call (value: N). Skipping...
10:43:33.624 WARN  AllelicCountCollector - The reference position at 1:2702801-2702801 has an unknown base call (value: N). Skipping...
10:43:33.624 WARN  AllelicCountCollector - The reference position at 1:2702802-2702802 has an unknown base call (value: N). Skipping...
10:43:33.626 WARN  AllelicCountCollector - The reference position at 1:2702803-2702803 has an unknown base call (value: N). Skipping...
10:43:33.626 WARN  AllelicCountCollector - The reference position at 1:2702804-2702804 has an unknown base call (value: N). Skipping...
10:43:33.627 WARN  AllelicCountCollector - The reference position at 1:2702805-2702805 has an unknown base call (value: N). Skipping...
10:43:33.627 WARN  AllelicCountCollector - The reference position at 1:2702806-2702806 has an unknown base call (value: N). Skipping...
10:43:33.627 WARN  AllelicCountCollector - The reference position at 1:2702807-2702807 has an unknown base call (value: N). Skipping...
10:43:33.627 WARN  AllelicCountCollector - The reference position at 1:2702808-2702808 has an unknown base call (value: N). Skipping...
10:43:33.628 WARN  AllelicCountCollector - The reference position at 1:2702809-2702809 has an unknown base call (value: N). Skipping...
10:43:33.628 WARN  AllelicCountCollector - The reference position at 1:2702810-2702810 has an unknown base call (value: N). Skipping...
10:43:33.628 WARN  AllelicCountCollector - The reference position at 1:2702811-2702811 has an unknown base call (value: N). Skipping...
10:43:33.628 WARN  AllelicCountCollector - The reference position at 1:2702812-2702812 has an unknown base call (value: N). Skipping...
10:43:33.629 WARN  AllelicCountCollector - The reference position at 1:2702813-2702813 has an unknown base call (value: N). Skipping...
10:43:33.629 WARN  AllelicCountCollector - The reference position at 1:2702814-2702814 has an unknown base call (value: N). Skipping...
10:43:33.629 WARN  AllelicCountCollector - The reference position at 1:2702815-2702815 has an unknown base call (value: N). Skipping...
10:43:33.630 WARN  AllelicCountCollector - The reference position at 1:2702816-2702816 has an unknown base call (value: N). Skipping...
10:43:33.630 WARN  AllelicCountCollector - The reference position at 1:2702817-2702817 has an unknown base call (value: N). Skipping...
10:43:33.630 WARN  AllelicCountCollector - The reference position at 1:2702818-2702818 has an unknown base call (value: N). Skipping...
10:43:33.630 WARN  AllelicCountCollector - The reference position at 1:2702819-2702819 has an unknown base call (value: N). Skipping...
10:43:33.631 WARN  AllelicCountCollector - The reference position at 1:2702820-2702820 has an unknown base call (value: N). Skipping...
10:43:33.631 WARN  AllelicCountCollector - The reference position at 1:2702821-2702821 has an unknown base call (value: N). Skipping...
10:43:33.631 WARN  AllelicCountCollector - The reference position at 1:2702822-2702822 has an unknown base call (value: N). Skipping...
10:43:33.631 WARN  AllelicCountCollector - The reference position at 1:2702823-2702823 has an unknown base call (value: N). Skipping...
10:43:33.632 WARN  AllelicCountCollector - The reference position at 1:2702824-2702824 has an unknown base call (value: N). Skipping...
10:43:33.632 WARN  AllelicCountCollector - The reference position at 1:2702825-2702825 has an unknown base call (value: N). Skipping...
10:43:33.632 WARN  AllelicCountCollector - The reference position at 1:2702826-2702826 has an unknown base call (value: N). Skipping...
10:43:33.633 WARN  AllelicCountCollector - The reference position at 1:2702827-2702827 has an unknown base call (value: N). Skipping...
10:43:33.633 WARN  AllelicCountCollector - The reference position at 1:2702828-2702828 has an unknown base call (value: N). Skipping...
10:43:33.633 WARN  AllelicCountCollector - The reference position at 1:2702829-2702829 has an unknown base call (value: N). Skipping...
10:43:33.633 WARN  AllelicCountCollector - The reference position at 1:2702830-2702830 has an unknown base call (value: N). Skipping...
10:43:33.634 WARN  AllelicCountCollector - The reference position at 1:2702831-2702831 has an unknown base call (value: N). Skipping...
10:43:33.634 WARN  AllelicCountCollector - The reference position at 1:2702832-2702832 has an unknown base call (value: N). Skipping...
10:43:33.634 WARN  AllelicCountCollector - The reference position at 1:2702833-2702833 has an unknown base call (value: N). Skipping...
10:43:33.634 WARN  AllelicCountCollector - The reference position at 1:2702834-2702834 has an unknown base call (value: N). Skipping...
10:43:33.635 WARN  AllelicCountCollector - The reference position at 1:2702835-2702835 has an unknown base call (value: N). Skipping...
10:43:33.635 WARN  AllelicCountCollector - The reference position at 1:2702836-2702836 has an unknown base call (value: N). Skipping...
10:43:33.635 WARN  AllelicCountCollector - The reference position at 1:2702837-2702837 has an unknown base call (value: N). Skipping...
10:43:33.635 WARN  AllelicCountCollector - The reference position at 1:2702838-2702838 has an unknown base call (value: N). Skipping...
10:43:33.636 WARN  AllelicCountCollector - The reference position at 1:2702839-2702839 has an unknown base call (value: N). Skipping...
10:43:33.636 WARN  AllelicCountCollector - The reference position at 1:2702840-2702840 has an unknown base call (value: N). Skipping...
10:43:33.637 WARN  AllelicCountCollector - The reference position at 1:2702841-2702841 has an unknown base call (value: N). Skipping...
10:43:33.637 WARN  AllelicCountCollector - The reference position at 1:2702842-2702842 has an unknown base call (value: N). Skipping...
10:43:33.637 WARN  AllelicCountCollector - The reference position at 1:2702843-2702843 has an unknown base call (value: N). Skipping...
10:43:33.638 WARN  AllelicCountCollector - The reference position at 1:2702844-2702844 has an unknown base call (value: N). Skipping...
10:43:33.638 WARN  AllelicCountCollector - The reference position at 1:2702845-2702845 has an unknown base call (value: N). Skipping...
10:43:33.639 WARN  AllelicCountCollector - The reference position at 1:2702846-2702846 has an unknown base call (value: N). Skipping...
10:43:33.639 WARN  AllelicCountCollector - The reference position at 1:2702847-2702847 has an unknown base call (value: N). Skipping...
10:43:33.639 WARN  AllelicCountCollector - The reference position at 1:2702848-2702848 has an unknown base call (value: N). Skipping...
10:43:33.640 WARN  AllelicCountCollector - The reference position at 1:2702849-2702849 has an unknown base call (value: N). Skipping...
10:43:33.640 WARN  AllelicCountCollector - The reference position at 1:2702850-2702850 has an unknown base call (value: N). Skipping...
10:43:33.640 WARN  AllelicCountCollector - The reference position at 1:2702851-2702851 has an unknown base call (value: N). Skipping...
10:43:33.640 WARN  AllelicCountCollector - The reference position at 1:2702852-2702852 has an unknown base call (value: N). Skipping...
10:43:33.641 WARN  AllelicCountCollector - The reference position at 1:2702853-2702853 has an unknown base call (value: N). Skipping...
10:43:33.641 WARN  AllelicCountCollector - The reference position at 1:2702854-2702854 has an unknown base call (value: N). Skipping...
10:43:33.641 WARN  AllelicCountCollector - The reference position at 1:2702855-2702855 has an unknown base call (value: N). Skipping...
10:43:33.641 WARN  AllelicCountCollector - The reference position at 1:2702856-2702856 has an unknown base call (value: N). Skipping...
10:43:33.642 WARN  AllelicCountCollector - The reference position at 1:2702857-2702857 has an unknown base call (value: N). Skipping...
10:43:33.643 WARN  AllelicCountCollector - The reference position at 1:2702858-2702858 has an unknown base call (value: N). Skipping...
10:43:33.644 WARN  AllelicCountCollector - The reference position at 1:2702859-2702859 has an unknown base call (value: N). Skipping...
10:43:33.644 WARN  AllelicCountCollector - The reference position at 1:2702860-2702860 has an unknown base call (value: N). Skipping...
10:43:33.644 WARN  AllelicCountCollector - The reference position at 1:2702861-2702861 has an unknown base call (value: N). Skipping...
10:43:33.645 WARN  AllelicCountCollector - The reference position at 1:2702862-2702862 has an unknown base call (value: N). Skipping...
10:43:33.645 WARN  AllelicCountCollector - The reference position at 1:2702863-2702863 has an unknown base call (value: N). Skipping...
10:43:33.645 WARN  AllelicCountCollector - The reference position at 1:2702864-2702864 has an unknown base call (value: N). Skipping...
10:43:33.646 WARN  AllelicCountCollector - The reference position at 1:2702865-2702865 has an unknown base call (value: N). Skipping...
10:43:33.649 WARN  AllelicCountCollector - The reference position at 1:2702866-2702866 has an unknown base call (value: N). Skipping...
10:43:33.650 WARN  AllelicCountCollector - The reference position at 1:2702867-2702867 has an unknown base call (value: N). Skipping...
10:43:33.650 WARN  AllelicCountCollector - The reference position at 1:2702868-2702868 has an unknown base call (value: N). Skipping...
10:43:33.651 WARN  AllelicCountCollector - The reference position at 1:2702869-2702869 has an unknown base call (value: N). Skipping...
10:43:33.652 WARN  AllelicCountCollector - The reference position at 1:2702870-2702870 has an unknown base call (value: N). Skipping...
10:43:33.652 WARN  AllelicCountCollector - The reference position at 1:2702871-2702871 has an unknown base call (value: N). Skipping...
10:43:33.652 WARN  AllelicCountCollector - The reference position at 1:2702872-2702872 has an unknown base call (value: N). Skipping...
10:43:33.652 WARN  AllelicCountCollector - The reference position at 1:2702873-2702873 has an unknown base call (value: N). Skipping...
10:43:33.653 WARN  AllelicCountCollector - The reference position at 1:2702874-2702874 has an unknown base call (value: N). Skipping...
10:43:33.653 WARN  AllelicCountCollector - The reference position at 1:2702875-2702875 has an unknown base call (value: N). Skipping...
10:43:33.654 WARN  AllelicCountCollector - The reference position at 1:2702876-2702876 has an unknown base call (value: N). Skipping...
10:43:33.655 WARN  AllelicCountCollector - The reference position at 1:2702877-2702877 has an unknown base call (value: N). Skipping...
10:43:33.655 WARN  AllelicCountCollector - The reference position at 1:2702878-2702878 has an unknown base call (value: N). Skipping...
10:43:33.655 WARN  AllelicCountCollector - The reference position at 1:2702879-2702879 has an unknown base call (value: N). Skipping...
10:43:33.656 WARN  AllelicCountCollector - The reference position at 1:2702880-2702880 has an unknown base call (value: N). Skipping...
10:43:33.656 WARN  AllelicCountCollector - The reference position at 1:2702881-2702881 has an unknown base call (value: N). Skipping...
10:43:33.656 WARN  AllelicCountCollector - The reference position at 1:2702882-2702882 has an unknown base call (value: N). Skipping...
10:43:33.657 WARN  AllelicCountCollector - The reference position at 1:2702883-2702883 has an unknown base call (value: N). Skipping...
10:43:33.658 WARN  AllelicCountCollector - The reference position at 1:2702884-2702884 has an unknown base call (value: N). Skipping...
10:43:33.658 WARN  AllelicCountCollector - The reference position at 1:2702885-2702885 has an unknown base call (value: N). Skipping...
10:43:33.658 WARN  AllelicCountCollector - The reference position at 1:2702886-2702886 has an unknown base call (value: N). Skipping...
10:43:33.658 WARN  AllelicCountCollector - The reference position at 1:2702887-2702887 has an unknown base call (value: N). Skipping...
10:43:33.659 WARN  AllelicCountCollector - The reference position at 1:2702888-2702888 has an unknown base call (value: N). Skipping...
10:43:33.659 WARN  AllelicCountCollector - The reference position at 1:2702889-2702889 has an unknown base call (value: N). Skipping...
10:43:33.660 WARN  AllelicCountCollector - The reference position at 1:2702890-2702890 has an unknown base call (value: N). Skipping...
10:43:33.661 WARN  AllelicCountCollector - The reference position at 1:2702891-2702891 has an unknown base call (value: N). Skipping...
10:43:33.661 WARN  AllelicCountCollector - The reference position at 1:2702892-2702892 has an unknown base call (value: N). Skipping...
10:43:33.661 WARN  AllelicCountCollector - The reference position at 1:2702893-2702893 has an unknown base call (value: N). Skipping...
10:43:33.661 WARN  AllelicCountCollector - The reference position at 1:2702894-2702894 has an unknown base call (value: N). Skipping...
10:43:33.662 WARN  AllelicCountCollector - The reference position at 1:2702895-2702895 has an unknown base call (value: N). Skipping...
10:43:33.662 WARN  AllelicCountCollector - The reference position at 1:2702896-2702896 has an unknown base call (value: N). Skipping...
10:43:33.662 WARN  AllelicCountCollector - The reference position at 1:2702897-2702897 has an unknown base call (value: N). Skipping...
10:43:33.662 WARN  AllelicCountCollector - The reference position at 1:2702898-2702898 has an unknown base call (value: N). Skipping...
10:43:33.662 WARN  AllelicCountCollector - The reference position at 1:2702899-2702899 has an unknown base call (value: N). Skipping...
10:43:33.663 WARN  AllelicCountCollector - The reference position at 1:2702900-2702900 has an unknown base call (value: N). Skipping...
10:43:33.663 WARN  AllelicCountCollector - The reference position at 1:2702901-2702901 has an unknown base call (value: N). Skipping...
10:43:33.663 WARN  AllelicCountCollector - The reference position at 1:2702902-2702902 has an unknown base call (value: N). Skipping...
10:43:33.663 WARN  AllelicCountCollector - The reference position at 1:2702903-2702903 has an unknown base call (value: N). Skipping...
10:43:33.664 WARN  AllelicCountCollector - The reference position at 1:2702904-2702904 has an unknown base call (value: N). Skipping...
10:43:33.664 WARN  AllelicCountCollector - The reference position at 1:2702905-2702905 has an unknown base call (value: N). Skipping...
10:43:33.664 WARN  AllelicCountCollector - The reference position at 1:2702906-2702906 has an unknown base call (value: N). Skipping...
10:43:33.664 WARN  AllelicCountCollector - The reference position at 1:2702907-2702907 has an unknown base call (value: N). Skipping...
10:43:33.664 WARN  AllelicCountCollector - The reference position at 1:2702908-2702908 has an unknown base call (value: N). Skipping...
10:43:33.665 WARN  AllelicCountCollector - The reference position at 1:2702909-2702909 has an unknown base call (value: N). Skipping...
10:43:33.665 WARN  AllelicCountCollector - The reference position at 1:2702910-2702910 has an unknown base call (value: N). Skipping...
10:43:33.665 WARN  AllelicCountCollector - The reference position at 1:2702911-2702911 has an unknown base call (value: N). Skipping...
10:43:33.665 WARN  AllelicCountCollector - The reference position at 1:2702912-2702912 has an unknown base call (value: N). Skipping...
10:43:33.666 WARN  AllelicCountCollector - The reference position at 1:2702913-2702913 has an unknown base call (value: N). Skipping...
10:43:33.666 WARN  AllelicCountCollector - The reference position at 1:2702914-2702914 has an unknown base call (value: N). Skipping...
10:43:33.666 WARN  AllelicCountCollector - The reference position at 1:2702915-2702915 has an unknown base call (value: N). Skipping...
10:43:33.666 WARN  AllelicCountCollector - The reference position at 1:2702916-2702916 has an unknown base call (value: N). Skipping...
10:43:33.666 WARN  AllelicCountCollector - The reference position at 1:2702917-2702917 has an unknown base call (value: N). Skipping...
10:43:33.667 WARN  AllelicCountCollector - The reference position at 1:2702918-2702918 has an unknown base call (value: N). Skipping...
10:43:33.667 WARN  AllelicCountCollector - The reference position at 1:2702919-2702919 has an unknown base call (value: N). Skipping...
10:43:33.668 WARN  AllelicCountCollector - The reference position at 1:2702920-2702920 has an unknown base call (value: N). Skipping...
10:43:33.669 WARN  AllelicCountCollector - The reference position at 1:2702921-2702921 has an unknown base call (value: N). Skipping...
10:43:33.669 WARN  AllelicCountCollector - The reference position at 1:2702922-2702922 has an unknown base call (value: N). Skipping...
10:43:33.669 WARN  AllelicCountCollector - The reference position at 1:2702923-2702923 has an unknown base call (value: N). Skipping...
10:43:33.670 WARN  AllelicCountCollector - The reference position at 1:2702924-2702924 has an unknown base call (value: N). Skipping...
10:43:33.670 WARN  AllelicCountCollector - The reference position at 1:2702925-2702925 has an unknown base call (value: N). Skipping...
10:43:33.670 WARN  AllelicCountCollector - The reference position at 1:2702926-2702926 has an unknown base call (value: N). Skipping...
10:43:33.670 WARN  AllelicCountCollector - The reference position at 1:2702927-2702927 has an unknown base call (value: N). Skipping...
10:43:33.671 WARN  AllelicCountCollector - The reference position at 1:2702928-2702928 has an unknown base call (value: N). Skipping...
10:43:33.671 WARN  AllelicCountCollector - The reference position at 1:2702929-2702929 has an unknown base call (value: N). Skipping...
10:43:33.671 WARN  AllelicCountCollector - The reference position at 1:2702930-2702930 has an unknown base call (value: N). Skipping...
10:43:33.671 WARN  AllelicCountCollector - The reference position at 1:2702931-2702931 has an unknown base call (value: N). Skipping...
10:43:33.672 WARN  AllelicCountCollector - The reference position at 1:2702932-2702932 has an unknown base call (value: N). Skipping...
10:43:33.672 WARN  AllelicCountCollector - The reference position at 1:2702933-2702933 has an unknown base call (value: N). Skipping...
10:43:33.672 WARN  AllelicCountCollector - The reference position at 1:2702934-2702934 has an unknown base call (value: N). Skipping...
10:43:33.672 WARN  AllelicCountCollector - The reference position at 1:2702935-2702935 has an unknown base call (value: N). Skipping...
10:43:33.672 WARN  AllelicCountCollector - The reference position at 1:2702936-2702936 has an unknown base call (value: N). Skipping...
10:43:33.673 WARN  AllelicCountCollector - The reference position at 1:2702937-2702937 has an unknown base call (value: N). Skipping...
10:43:33.673 WARN  AllelicCountCollector - The reference position at 1:2702938-2702938 has an unknown base call (value: N). Skipping...
10:43:33.673 WARN  AllelicCountCollector - The reference position at 1:2702939-2702939 has an unknown base call (value: N). Skipping...
10:43:33.673 WARN  AllelicCountCollector - The reference position at 1:2702940-2702940 has an unknown base call (value: N). Skipping...
10:43:33.674 WARN  AllelicCountCollector - The reference position at 1:2702941-2702941 has an unknown base call (value: N). Skipping...
10:43:33.674 WARN  AllelicCountCollector - The reference position at 1:2702942-2702942 has an unknown base call (value: N). Skipping...
10:43:33.674 WARN  AllelicCountCollector - The reference position at 1:2702943-2702943 has an unknown base call (value: N). Skipping...
